ZoneName,GRU_Pred,Refined_Pred,True_Value
Allerton/Pelham Gardens,69.76833,63.805035,63.999996
Alphabet City,98.18629,97.421455,108.0
Arden Heights,6.419556,7.5090966,6.0
Arrochar/Fort Wadsworth,16.745352,16.169857,16.0
Astoria,292.68607,271.8482,276.0
Astoria Park,6.604718,6.6605473,7.0
Auburndale,20.757317,21.480503,23.0
Baisley Park,89.48759,91.23305,87.99999
Bath Beach,29.752087,27.055576,27.0
Battery Park,5.395028,3.1620777,5.0
Battery Park City,458.9424,412.57883,384.0
Bay Ridge,161.06636,148.44853,164.0
Bay Terrace/Fort Totten,19.551666,20.388721,21.0
Bayside,43.322422,42.136646,47.0
Bedford,250.46632,234.26561,265.99997
Bedford Park,121.916046,112.07029,123.0
Bellerose,20.344282,19.429941,21.0
Belmont,86.85165,84.14917,96.99999
Bensonhurst East,53.310757,51.147556,57.0
Bensonhurst West,100.852486,97.494,106.0
Bloomfield/Emerson Hill,38.463333,36.449795,39.999996
Bloomingdale,47.58922,51.066467,50.0
Boerum Hill,180.27025,168.14098,161.0
Borough Park,159.53813,147.54047,155.0
Breezy Point/Fort Tilden/Riis Beach,20.812534,21.87918,20.0
Briarwood/Jamaica Hills,47.20258,44.970234,51.999996
Brighton Beach,66.45056,63.26256,63.000004
Broad Channel,2.4742959,2.677476,3.0
Bronx Park,27.595078,24.918139,25.999998
Bronxdale,75.29451,72.59697,84.00001
Brooklyn Heights,188.44946,175.66875,176.0
Brooklyn Navy Yard,53.29379,54.89678,51.0
Brownsville,196.03125,186.07045,217.0
Bushwick North,166.89766,155.41042,189.0
Bushwick South,350.30356,320.09158,320.0
Cambria Heights,35.548374,37.062626,36.000004
Canarsie,217.74173,207.62971,230.00002
Carroll Gardens,86.222466,88.330124,88.0
Central Harlem,199.11565,186.31334,194.0
Central Harlem North,232.06625,212.91682,250.99998
Central Park,56.87418,53.45657,47.0
Charleston/Tottenville,8.616289,9.469998,10.0
Chinatown,72.05301,67.9404,64.0
Claremont/Bathgate,80.80843,79.50043,87.0
Clinton East,213.84915,206.6138,224.0
Clinton Hill,222.40027,213.14279,197.0
Clinton West,131.27211,126.9861,136.99998
Co-Op City,169.04437,156.6251,146.0
Cobble Hill,56.50657,57.093884,53.000004
College Point,39.39636,33.607685,37.0
Columbia Street,16.33272,16.814568,13.0
Coney Island,89.422226,84.42481,101.0
Corona,32.03637,32.560066,36.0
Country Club,10.600711,13.438097,11.0
Crotona Park,4.3855944,3.4571638,5.0
Crotona Park East,85.944984,83.25766,84.00001
Crown Heights North,378.52942,344.54004,440.0
Crown Heights South,86.78454,88.00713,88.99999
Cypress Hills,102.90376,101.87717,97.0
DUMBO/Vinegar Hill,161.12791,156.40852,156.0
Douglaston,19.74874,19.593918,18.0
Downtown Brooklyn/MetroTech,151.3951,140.63654,143.0
Dyker Heights,51.934277,50.24603,51.0
East Chelsea,353.6,334.14078,342.0
East Concourse/Concourse Village,143.59898,133.30254,132.0
East Elmhurst,46.436775,44.007404,41.000004
East Flatbush/Farragut,163.58324,156.70259,137.0
East Flatbush/Remsen Village,160.85686,147.21349,159.0
East Flushing,17.524473,15.233521,18.0
East Harlem North,220.76126,207.20142,203.99998
East Harlem South,172.02325,168.0604,191.00002
East New York,355.2721,335.96143,331.0
East New York/Pennsylvania Avenue,86.27696,82.92285,88.0
East Tremont,109.84105,104.565,99.0
East Village,472.5794,429.68494,402.0
East Williamsburg,254.47728,238.4672,216.0
Eastchester,100.82784,94.65636,91.0
Elmhurst,183.08871,170.43813,200.99998
Elmhurst/Maspeth,43.061764,40.372044,43.0
Eltingville/Annadale/Prince's Bay,7.1933026,6.614426,6.0
Erasmus,99.321724,90.294754,106.0
